com.example.hackathon_project.app-jetified-window-1.0.0-beta04-0 C:\Users\chris\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\res
com.example.hackathon_project.app-jetified-window-java-1.0.0-beta04-1 C:\Users\chris\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\res
com.example.hackathon_project.app-core-1.6.0-2 C:\Users\chris\.gradle\caches\transforms-3\2579a7de00054bf46a8dbc332552f622\transformed\core-1.6.0\res
com.example.hackathon_project.app-jetified-annotation-experimental-1.1.0-3 C:\Users\chris\.gradle\caches\transforms-3\3f96ca76068ab400b494bc7d541ee256\transformed\jetified-annotation-experimental-1.1.0\res
com.example.hackathon_project.app-jetified-play-services-base-18.0.1-4 C:\Users\chris\.gradle\caches\transforms-3\456feef7530341a2c919967cc4dde951\transformed\jetified-play-services-base-18.0.1\res
com.example.hackathon_project.app-jetified-firebase-common-20.4.2-5 C:\Users\chris\.gradle\caches\transforms-3\89c6fd71728d0adae7dd67686aa1cdf7\transformed\jetified-firebase-common-20.4.2\res
com.example.hackathon_project.app-browser-1.4.0-6 C:\Users\chris\.gradle\caches\transforms-3\9186a72439cdfe13d23082d88530cc56\transformed\browser-1.4.0\res
com.example.hackathon_project.app-jetified-play-services-basement-18.1.0-7 C:\Users\chris\.gradle\caches\transforms-3\95e76454cff392b3dff66e1259c7e57f\transformed\jetified-play-services-basement-18.1.0\res
com.example.hackathon_project.app-debug-8 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\android\app\src\debug\res
com.example.hackathon_project.app-main-9 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\android\app\src\main\res
com.example.hackathon_project.app-pngs-10 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\app\generated\res\pngs\debug
com.example.hackathon_project.app-resValues-11 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\app\generated\res\resValues\debug
com.example.hackathon_project.app-rs-12 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\app\generated\res\rs\debug
com.example.hackathon_project.app-mergeDebugResources-13 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.hackathon_project.app-mergeDebugResources-14 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.hackathon_project.app-merged_res-15 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\app\intermediates\merged_res\debug
com.example.hackathon_project.app-packaged_res-16 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\cloud_firestore\intermediates\packaged_res\debug
com.example.hackathon_project.app-packaged_res-17 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\desktop_webview_auth\intermediates\packaged_res\debug
com.example.hackathon_project.app-packaged_res-18 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\firebase_auth\intermediates\packaged_res\debug
com.example.hackathon_project.app-packaged_res-19 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\firebase_core\intermediates\packaged_res\debug
com.example.hackathon_project.app-packaged_res-20 D:\chris\Documents\UofC\MEng Soft\winter\ENSF609-610\other-nursing-app\client\build\firebase_dynamic_links\intermediates\packaged_res\debug
